Nested Sampling Global Log-Evidence           :    0.559894595861019407E+05  +/-    0.216231091999072284E+00

Dim No.       Mean        Sigma
   1   -0.134358298900337267E+02    0.194491532380147381E+00
   2    0.178222979812098692E+01    0.664663982029341405E+00
   3   -0.118986407425532938E+02    0.721576284568328230E-01
   4    0.204904640915146885E+01    0.343018454400592865E+00
   5    0.450625257730562917E-01    0.661266620634814450E-01
   6    0.626894214866749021E-02    0.114867727105573778E-01
   7    0.164081658291259751E-01    0.526631470395574411E-01
   8    0.790057525950287401E-02    0.471104156190515783E-02
   9   -0.737047238909058589E+01    0.905808746133598186E+00
  10   -0.691654440342188792E+01    0.893276086387610579E+00
  11   -0.738321033721777376E+01    0.889360455813758666E+00
  12   -0.800436059417040369E+01    0.551249217190504459E+00
  13   -0.737884792759531827E+01    0.912490677839385089E+00
  14   -0.743863701327965554E+01    0.844021709508992357E+00
  15   -0.703761292802841254E+01    0.101111200373621446E+01
  16   -0.799080270844655782E+01    0.574834461427710885E+00
  17    0.680998880376416782E+01    0.165933762278262686E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.134105706003801508E+02
   2    0.171868666730843267E+01
   3   -0.119011147782997497E+02
   4    0.194773723643663432E+01
   5    0.693001993028731778E-01
   6    0.664656356965376977E-02
   7    0.255491720045278280E-01
   8    0.659419656164723228E-02
   9   -0.672146135437121206E+01
  10   -0.623514148296509241E+01
  11   -0.826497739555937727E+01
  12   -0.786920525908014401E+01
  13   -0.879932090918600807E+01
  14   -0.694951045664507028E+01
  15   -0.620444411878063207E+01
  16   -0.792442042213569398E+01
  17    0.781719970767013095E+01

MAP Parameters
Dim No.        Parameter
   1   -0.134105706003801508E+02
   2    0.171868666730843267E+01
   3   -0.119011147782997497E+02
   4    0.194773723643663432E+01
   5    0.693001993028731778E-01
   6    0.664656356965376977E-02
   7    0.255491720045278280E-01
   8    0.659419656164723228E-02
   9   -0.672146135437121206E+01
  10   -0.623514148296509241E+01
  11   -0.826497739555937727E+01
  12   -0.786920525908014401E+01
  13   -0.879932090918600807E+01
  14   -0.694951045664507028E+01
  15   -0.620444411878063207E+01
  16   -0.792442042213569398E+01
  17    0.781719970767013095E+01
