Nested Sampling Global Log-Evidence           :    0.559894471911231303E+05  +/-    0.215645531484063069E+00

Dim No.       Mean        Sigma
   1   -0.134478769625665215E+02    0.233428387886159494E+00
   2    0.183256004846026577E+01    0.737209091645676273E+00
   3   -0.118941139280433958E+02    0.679273269601324003E-01
   4    0.202863564328593426E+01    0.340852763447358709E+00
   5    0.445765712781933388E-01    0.641094385014948781E-01
   6    0.591574366914024256E-02    0.121263889124928817E-01
   7    0.189507947052901735E-01    0.544540503094547365E-01
   8    0.790030357385227387E-02    0.488570881008641624E-02
   9   -0.734069225360543065E+01    0.881279332251126979E+00
  10   -0.692107431018666031E+01    0.912296104343189973E+00
  11   -0.737687736664167470E+01    0.889359777227031523E+00
  12   -0.801174069296947700E+01    0.556209569007428684E+00
  13   -0.737551375567621026E+01    0.904150997093909337E+00
  14   -0.749370244871766999E+01    0.822059461554807580E+00
  15   -0.705696052181164735E+01    0.100988109499626377E+01
  16   -0.795139538398400969E+01    0.589796402851460067E+00
  17    0.678829367757632873E+01    0.170635550210881304E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.133474734388407477E+02
   2    0.166558403888560536E+01
   3   -0.118962675025691365E+02
   4    0.186639261429002157E+01
   5    0.350399055833742826E-01
   6    0.344254035577463285E-02
   7    0.267315840235591122E-01
   8    0.627665859758926459E-02
   9   -0.740003301464895458E+01
  10   -0.609536014503021839E+01
  11   -0.776208785998895134E+01
  12   -0.728445583008134179E+01
  13   -0.761202649688459143E+01
  14   -0.667526949227562660E+01
  15   -0.612774113007690691E+01
  16   -0.733577074327984135E+01
  17    0.736015881317194864E+01

MAP Parameters
Dim No.        Parameter
   1   -0.133474734388407477E+02
   2    0.166558403888560536E+01
   3   -0.118962675025691365E+02
   4    0.186639261429002157E+01
   5    0.350399055833742826E-01
   6    0.344254035577463285E-02
   7    0.267315840235591122E-01
   8    0.627665859758926459E-02
   9   -0.740003301464895458E+01
  10   -0.609536014503021839E+01
  11   -0.776208785998895134E+01
  12   -0.728445583008134179E+01
  13   -0.761202649688459143E+01
  14   -0.667526949227562660E+01
  15   -0.612774113007690691E+01
  16   -0.733577074327984135E+01
  17    0.736015881317194864E+01
