This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
[t2fit_nestlike.C:222] 0 param_jitter 55789.05 -5.909e-09 1.16332e-07
[t2fit_nestlike.C:222] 0 param_jitter 55818.02 -2.49899e-08 1.16272e-07
[t2fit_nestlike.C:222] 0 param_jitter 55758.15 -9.77597e-08 1.15386e-07
[t2fit_nestlike.C:222] 0 param_jitter 55731.20 -3.97565e-08 1.16073e-07
[t2fit_nestlike.C:222] 0 param_jitter 55912.70 9.08392e-09 1.16444e-07
[t2fit_nestlike.C:222] 0 param_jitter 57264.00 5.55198e-08 1.16011e-07
[t2fit_nestlike.C:222] 0 param_jitter 57240.06 5.45193e-08 1.15545e-07
[t2fit_nestlike.C:222] 0 param_jitter 57116.41 1.45309e-08 1.16378e-07
[t2fit_nestlike.C:222] 0 param_jitter 57390.66 8.48285e-09 1.16304e-07
[t2fit_nestlike.C:222] 0 param_jitter 57958.13 -1.48356e-07 1.14909e-07
[t2fit_nestlike.C:222] 0 param_jitter 56577.89 -7.88965e-08 1.1302e-07
[t2fit_nestlike.C:222] 0 param_jitter 58810.82 3.13849e-08 1.16253e-07
[t2fit_nestlike.C:222] 0 param_jitter 57668.94 -2.18073e-08 1.1564e-07
[t2fit_nestlike.C:222] 0 param_jitter 57032.65 1.19173e-07 1.13628e-07
[t2fit_nestlike.C:222] 0 param_jitter 56380.43 1.6117e-08 1.15839e-07
[t2fit_nestlike.C:222] 0 param_jitter 57305.89 2.71923e-08 1.16191e-07
[t2fit_nestlike.C:222] 0 param_jitter 58622.29 2.58669e-08 1.15938e-07
[t2fit_nestlike.C:222] 0 param_jitter 58747.94 8.7353e-08 1.15131e-07
[t2fit_nestlike.C:222] 0 param_jitter 58790.83 5.98471e-08 1.15996e-07
[t2fit_nestlike.C:222] 0 param_jitter 57326.82 8.4346e-09 1.16408e-07
[t2fit_nestlike.C:222] 0 param_jitter 56235.83 1.15164e-08 1.165e-07
[t2fit_nestlike.C:222] 0 param_jitter 58901.57 1.34248e-08 1.16012e-07
[t2fit_nestlike.C:222] 0 param_jitter 59030.23 -2.23407e-08 1.1605e-07
